DATE,PRICE,VOL
2017-12-14,265.0,
2017-12-15,259.95,
2017-12-16,272.3,
2017-12-17,282.02,
2017-12-18,311.52,
2017-12-19,311.95,
2017-12-20,395.76,
2017-12-21,336.95,
2017-12-22,288.84,
2017-12-23,303.03,
2017-12-24,288.93,
2017-12-25,287.78,
2017-12-26,304.97,
2017-12-27,316.0,
2017-12-28,300.66,
2017-12-29,298.37,
2017-12-30,261.08,
2017-12-31,287.65,
2018-01-01,288.4,
2018-01-02,304.0,
2018-01-03,320.21,
2018-01-04,313.23,
2018-01-05,299.09,
2018-01-06,323.1,
2018-01-07,326.0,
2018-01-08,338.95,
2018-01-09,343.57,
2018-01-10,338.31,
2018-01-11,309.0,
2018-01-13,340.02,
2018-01-14,326.11,
2018-01-15,336.91,
2018-01-16,260.0,
2018-01-17,263.71,
2018-01-18,262.72,
2018-01-19,304.63,
2018-01-20,315.05,
2018-01-21,286.76,
2018-01-22,257.49,
2018-01-23,250.9,
2018-01-24,258.3,
2018-01-25,255.3,
2018-01-26,261.5,
2018-01-27,258.67,
2018-01-28,263.9,
2018-01-29,252.08,
2018-01-30,218.92,
2018-01-31,216.56,
2018-02-01,190.1,
2018-02-02,189.32,
2018-02-03,204.2,
2018-02-04,173.14,
2018-02-05,140.54,
2018-02-06,169.35,
2018-02-07,166.07,
2018-02-08,202.17,
2018-02-09,210.4,
2018-02-10,201.78,
2018-02-11,185.7,
2018-02-12,201.33,
2018-02-13,188.26,
2018-02-14,219.8,
2018-02-15,238.67,
2018-02-16,237.5,
2018-02-17,259.86,
2018-02-18,237.56,
2018-02-19,253.8,
2018-02-20,241.41,
2018-02-21,249.01,
2018-02-22,222.58,
2018-02-23,226.99,
2018-02-24,217.21,
2018-02-25,225.1,
2018-02-26,235.7,
2018-02-27,244.63,
2018-02-28,232.73,
2018-03-01,253.04,
2018-03-02,278.66,
2018-03-03,282.5,
2018-03-04,297.7,
2018-03-05,296.94,
2018-03-06,274.95,
2018-03-07,271.52,
2018-03-08,223.43,
2018-03-09,232.0,
2018-03-10,206.0,
2018-03-11,227.91,
2018-03-12,207.99,
2018-03-13,199.5,
2018-03-14,173.13,
2018-03-15,173.1,
2018-03-16,175.33,
2018-03-17,159.51,
2018-03-18,169.06,
2018-03-19,175.92,
2018-03-20,183.37,
2018-03-21,176.55,
2018-03-22,171.45,
2018-03-23,174.44,
2018-03-24,168.07,
2018-03-25,171.0,
2018-03-26,158.0,
2018-03-27,151.5,
2018-03-28,161.3,
2018-03-29,142.44,
2018-03-30,139.15,
2018-03-31,144.6,
2018-04-01,141.49,
2018-04-02,143.26,
2018-04-03,153.72,
2018-04-04,138.17,
2018-04-05,140.19,
2018-04-06,131.51,
2018-04-07,137.69,
2018-04-08,141.68,
2018-04-09,135.04,
2018-04-10,134.0,
2018-04-11,136.5,
2018-04-12,155.72,
2018-04-13,152.47,
2018-04-14,154.61,
2018-04-15,162.3,
2018-04-16,156.79,
2018-04-17,157.99,
2018-04-18,185.55,
2018-04-19,192.26,
2018-04-20,221.64,
2018-04-21,208.58,
2018-04-22,218.94,
2018-04-23,230.96,
2018-04-24,241.31,
2018-04-25,210.43,
2018-04-26,220.73,
2018-04-27,208.14,
2018-04-28,214.55,
2018-04-29,211.0,
2018-04-30,199.25,
2018-05-01,198.84,
2018-05-02,207.3,
2018-05-03,204.18,
2018-05-04,201.1,
2018-05-05,200.75,
2018-05-06,195.51,
2018-05-07,195.17,
2018-05-08,187.98,
2018-05-09,191.28,
2018-05-10,182.0,
2018-05-11,164.17,
2018-05-12,168.21,
2018-05-13,173.38,
2018-05-14,177.96,
2018-05-15,171.9,
2018-05-16,167.67,
2018-05-17,162.17,
2018-05-18,174.43,
2018-05-19,167.5,
2018-05-20,172.44,
2018-05-21,167.98,
2018-05-22,149.02,
2018-05-23,144.29,
2018-05-24,146.38,
2018-05-25,141.13,
2018-05-26,141.76,
2018-05-27,141.56,
2018-05-28,128.35,
2018-05-29,136.35,
2018-05-30,132.66,
2018-05-31,132.83,
2018-06-01,134.8,
2018-06-02,139.29,
2018-06-03,144.79,
2018-06-04,136.41,
2018-06-05,141.88,
2018-06-06,139.19,
2018-06-07,138.7,
2018-06-08,134.77,
2018-06-09,131.37,
2018-06-10,118.16,
2018-06-11,117.17,
2018-06-12,106.4,
2018-06-13,103.08,
2018-06-14,114.72,
2018-06-15,104.71,
2018-06-16,108.79,
2018-06-17,106.29,
2018-06-18,109.22,
2018-06-19,108.67,
2018-06-20,106.08,
2018-06-21,106.16,
2018-06-22,95.11,
2018-06-23,98.71,
2018-06-24,103.86,
2018-06-25,108.13,
2018-06-26,103.28,
2018-06-27,110.96,
2018-06-28,100.68,
2018-06-29,108.38,
2018-06-30,111.27,
2018-07-01,110.93,
2018-07-02,120.54,
2018-07-03,118.38,
2018-07-04,118.0,
2018-07-05,117.88,
2018-07-06,113.21,
2018-07-07,114.28,
2018-07-08,117.45,
2018-07-09,115.0,
2018-07-10,103.15,
2018-07-11,107.0,
2018-07-12,103.48,
2018-07-13,104.91,
2018-07-14,105.33,
2018-07-15,106.0,
2018-07-16,115.47,
2018-07-17,123.15,
2018-07-18,119.46,
2018-07-19,119.65,
2018-07-20,110.49,
2018-07-21,112.75,
2018-07-22,109.01,
2018-07-23,114.56,
2018-07-24,126.79,
2018-07-25,121.29,
2018-07-26,117.39,
2018-07-27,120.28,
2018-07-28,119.15,
2018-07-29,116.67,
2018-07-30,112.37,
2018-07-31,104.5,
2018-08-01,109.63,
2018-08-02,105.25,
2018-08-03,103.93,
2018-08-04,98.19,
2018-08-05,101.21,
2018-08-06,98.06,
2018-08-07,92.89,
2018-08-08,81.21,
2018-08-09,87.41,
2018-08-10,80.18,
2018-08-11,81.52,
2018-08-12,81.83,
2018-08-13,77.15,
2018-08-14,74.39,
2018-08-15,78.95,
2018-08-16,80.35,
2018-08-17,87.05,
2018-08-18,85.99,
2018-08-19,85.88,
2018-08-20,80.84,
2018-08-21,81.96,
2018-08-22,77.5,
2018-08-23,78.07,
2018-08-24,80.47,
2018-08-25,79.59,
2018-08-26,81.39,
2018-08-27,89.95,
2018-08-28,91.94,
2018-08-29,88.35,
2018-08-30,88.23,
2018-08-31,99.77,
2018-09-01,104.25,
2018-09-02,103.48,
2018-09-03,116.49,
2018-09-04,118.93,
2018-09-05,98.53,
2018-09-06,100.8,
2018-09-07,95.56,
2018-09-08,89.66,
2018-09-09,91.05,
2018-09-10,90.72,
2018-09-11,90.33,
2018-09-12,89.47,
2018-09-13,95.52,
2018-09-14,101.11,
2018-09-15,102.43,
2018-09-16,100.62,
2018-09-17,90.96,
2018-09-18,95.88,
2018-09-19,93.83,
2018-09-20,98.5,
2018-09-21,105.61,
2018-09-22,103.99,
2018-09-23,104.6,
2018-09-24,98.01,
2018-09-25,99.01,
2018-09-26,97.88,
2018-09-27,102.02,
2018-09-28,100.7,
2018-09-29,98.27,
2018-09-30,98.96,
2018-10-01,98.82,
2018-10-02,100.14,
2018-10-03,99.25,
2018-10-04,98.78,
2018-10-05,99.34,
2018-10-06,99.08,
2018-10-07,98.18,
2018-10-08,99.0,
2018-10-09,98.41,
2018-10-10,98.22,
2018-10-11,85.74,
2018-10-12,86.78,
2018-10-13,88.15,
2018-10-14,85.88,
2018-10-15,91.16,
2018-10-16,91.31,
2018-10-17,91.0,
2018-10-18,88.34,
2018-10-19,89.41,
2018-10-20,90.0,
2018-10-21,90.56,
2018-10-22,91.7,
2018-10-23,93.89,
2018-10-24,92.79,
2018-10-25,92.47,
2018-10-26,91.43,
2018-10-27,90.8,
2018-10-28,91.74,
2018-10-29,88.52,
2018-10-30,90.17,
2018-10-31,91.92,
2018-11-01,90.74,
2018-11-02,92.53,
2018-11-03,93.19,
2018-11-04,98.05,
2018-11-05,97.46,
2018-11-06,99.0,
2018-11-07,97.01,
2018-11-08,94.82,
2018-11-09,93.58,
2018-11-10,91.71,
2018-11-11,93.26,
2018-11-12,93.06,
2018-11-13,91.74,
2018-11-14,78.98,
2018-11-15,77.26,
2018-11-16,75.2,
2018-11-17,76.32,
2018-11-18,77.42,
2018-11-19,60.42,
2018-11-20,57.06,
2018-11-21,59.72,
2018-11-22,56.3,
2018-11-23,58.08,
2018-11-24,50.24,
2018-11-25,50.3,
2018-11-26,46.24,
2018-11-27,50.25,
2018-11-28,55.35,
2018-11-29,53.59,
2018-11-30,51.14,
2018-12-01,52.17,
2018-12-02,51.57,
2018-12-03,47.93,
2018-12-04,49.68,
2018-12-05,44.91,
2018-12-06,40.3,
2018-12-07,40.66,
2018-12-08,39.06,
2018-12-09,41.05,
2018-12-10,38.44,
2018-12-11,36.96,
2018-12-12,37.95,
2018-12-13,35.48,
2018-12-14,33.91,
2018-12-15,33.91,
2018-12-16,34.18,
2018-12-17,38.14,
2018-12-18,40.59,
2018-12-19,39.88,
2018-12-20,47.62,
2018-12-21,45.15,
2018-12-22,45.43,
2018-12-23,46.21,
2018-12-24,48.84,
2018-12-25,44.18,
2018-12-26,42.88,
2018-12-27,38.37,
2018-12-28,43.23,
2018-12-29,41.13,
2018-12-30,42.16,
2018-12-31,39.93,
2019-01-01,41.92,
2019-01-02,45.76,
2019-01-03,43.32,
2019-01-04,43.98,
2019-01-05,43.43,
2019-01-06,48.02,
2019-01-07,45.92,
2019-01-08,46.17,
2019-01-09,45.22,
2019-01-10,39.12,
2019-01-11,39.52,
2019-01-12,38.9,
2019-01-13,37.18,
2019-01-14,39.72,
2019-01-15,38.93,
2019-01-16,40.26,
2019-01-17,39.76,
2019-01-18,39.33,
2019-01-19,40.27,
2019-01-20,38.27,
2019-01-21,38.75,
2019-01-22,40.16,
2019-01-23,39.27,
2019-01-24,40.28,
2019-01-25,40.9,
2019-01-26,39.7,
2019-01-27,40.3,
2019-01-28,37.82,
2019-01-29,37.54,
2019-01-30,38.07,
2019-01-31,37.67,
2019-02-01,37.63,
2019-02-02,37.33,
2019-02-03,36.99,
2019-02-04,36.94,
2019-02-05,37.5,
2019-02-06,37.42,
2019-02-07,37.7,
2019-02-08,42.1,
2019-02-09,42.16,
2019-02-10,43.52,
2019-02-11,42.07,
2019-02-12,42.75,
2019-02-13,43.09,
2019-02-14,40.98,
2019-02-15,41.3,
2019-02-16,40.85,
2019-02-17,41.99,
2019-02-18,44.87,
2019-02-19,45.42,
2019-02-20,45.18,
2019-02-21,43.4,
2019-02-22,45.21,
2019-02-23,47.57,
2019-02-24,41.61,
2019-02-25,42.7,
2019-02-26,41.96,
2019-02-27,42.79,
2019-02-28,41.84,
2019-03-01,42.3,
2019-03-02,42.68,
2019-03-03,42.89,
2019-03-04,41.45,
2019-03-05,43.37,
2019-03-06,43.71,
2019-03-07,44.28,
2019-03-08,43.15,
2019-03-09,43.81,
2019-03-10,44.1,
2019-03-11,43.45,
2019-03-12,43.99,
2019-03-13,44.42,
2019-03-14,44.7,
2019-03-15,45.64,
2019-03-16,46.85,
2019-03-17,46.06,
2019-03-18,45.48,
2019-03-19,46.25,
2019-03-20,47.36,
2019-03-21,45.81,
2019-03-22,46.69,
2019-03-23,46.37,
2019-03-24,46.49,
2019-03-25,45.0,
2019-03-26,45.73,
2019-03-27,47.33,
2019-03-28,46.79,
2019-03-29,47.55,
2019-03-30,47.55,
2019-03-31,49.85,
2019-04-01,53.71,
2019-04-02,61.77,
2019-04-03,58.41,
2019-04-04,56.72,
2019-04-05,61.88,
2019-04-06,60.58,
2019-04-07,62.3,
2019-04-08,63.36,
2019-04-09,60.62,
2019-04-10,62.94,
2019-04-11,59.5,
2019-04-12,58.65,
2019-04-13,57.83,
2019-04-14,58.93,
2019-04-15,56.94,
2019-04-16,61.13,
2019-04-17,59.72,
2019-04-18,61.54,
2019-04-19,61.24,
2019-04-20,62.0,
2019-04-21,61.07,
2019-04-22,61.11,
2019-04-23,61.51,
2019-04-24,60.88,
2019-04-25,54.58,
2019-04-26,54.75,
2019-04-27,55.51,
2019-04-28,54.16,
2019-04-29,53.95,
2019-04-30,55.52,
2019-05-01,57.84,
2019-05-02,57.04,
2019-05-03,59.0,
2019-05-04,60.56,
2019-05-05,59.0,
2019-05-06,59.75,
2019-05-07,58.26,
2019-05-08,60.37,
2019-05-09,58.4,
2019-05-10,60.96,
2019-05-11,69.99,
2019-05-12,66.98,
2019-05-13,70.99,
2019-05-14,74.4,
2019-05-15,84.13,
2019-05-16,78.04,
2019-05-17,74.29,
2019-05-18,71.6,
2019-05-19,81.13,
2019-05-20,78.38,
2019-05-21,79.82,
2019-05-22,74.61,
2019-05-23,75.9,
2019-05-24,76.43,
2019-05-25,77.81,
2019-05-26,82.86,
2019-05-27,87.8,
2019-05-28,86.01,
2019-05-29,84.93,
2019-05-30,82.52,
2019-05-31,83.81,
2019-06-01,83.2,
2019-06-02,85.51,
2019-06-03,79.06,
2019-06-04,73.58,
2019-06-05,75.96,
2019-06-06,77.11,
2019-06-07,77.93,
2019-06-08,77.55,
2019-06-09,74.26,
2019-06-10,77.0,
2019-06-11,77.03,
2019-06-12,80.03,
2019-06-13,79.7,
2019-06-14,81.12,
2019-06-15,84.51,
2019-06-16,85.67,
2019-06-17,87.52,
2019-06-18,86.43,
2019-06-19,89.4,
2019-06-20,93.14,
2019-06-21,97.35,
2019-06-22,100.68,
2019-06-23,100.11,
2019-06-24,103.36,
2019-06-25,98.55,
2019-06-26,89.4,
2019-06-27,83.3,
2019-06-28,89.18,
2019-06-29,87.55,
2019-06-30,77.23,
2019-07-01,78.6,
2019-07-02,76.57,
2019-07-03,80.09,
2019-07-04,78.21,
2019-07-05,80.31,
2019-07-06,84.19,
2019-07-07,95.5,
2019-07-08,91.21,
2019-07-09,88.98,
2019-07-10,84.66,
2019-07-11,79.45,
2019-07-12,87.12,
2019-07-13,83.29,
2019-07-14,78.36353491,
2019-07-15,80.15,
2019-07-16,66.17,
2019-07-17,68.45,
2019-07-18,75.44,
2019-07-19,73.57,
2019-07-20,76.3,
2019-07-21,74.83,
2019-07-22,74.45,
2019-07-23,72.71,
2019-07-24,72.53,
2019-07-25,72.85,
2019-07-26,72.08,
2019-07-27,70.62,
2019-07-28,72.15,
2019-07-29,70.18,
2019-07-30,70.43,
2019-07-31,73.11,
2019-08-01,74.21,
2019-08-02,75.66,
2019-08-03,79.08,
2019-08-04,79.36,
2019-08-05,83.87,
2019-08-06,80.17,
2019-08-07,87.01,
2019-08-08,85.56,
2019-08-09,83.27,
2019-08-10,81.1,
2019-08-11,82.59,
2019-08-12,81.54,
2019-08-13,76.64,
2019-08-14,70.48,
2019-08-15,74.4,
2019-08-16,74.27,
2019-08-17,74.01,
2019-08-18,79.47,
2019-08-19,81.3,
2019-08-20,77.46,
2019-08-21,72.71,
2019-08-22,74.15,
2019-08-23,73.88,
2019-08-24,72.53,
2019-08-25,72.37,
2019-08-26,71.86,
2019-08-27,70.82,
2019-08-28,65.22,
2019-08-29,60.58,
2019-08-30,61.98,
2019-08-31,61.5,
2019-09-01,65.33,
2019-09-02,66.82,
2019-09-03,68.5,
2019-09-04,67.06,
2019-09-05,68.82,
2019-09-06,68.38,
2019-09-07,70.82,
2019-09-08,69.91,
2019-09-09,68.03,
2019-09-10,65.28,
2019-09-11,67.22,
2019-09-12,67.9,
2019-09-13,69.28,
2019-09-14,68.71,
2019-09-15,67.96,
2019-09-16,68.32,
2019-09-17,67.0,
2019-09-18,73.9,
2019-09-19,68.71,
2019-09-20,66.97,
2019-09-21,65.89,
2019-09-22,66.6,
2019-09-23,62.57,
2019-09-24,53.73,
2019-09-25,54.73,
2019-09-26,52.68,
2019-09-27,52.75,
2019-09-28,53.03,
2019-09-29,51.52,
2019-09-30,52.0,
2019-10-01,50.98,
2019-10-02,51.2,
2019-10-03,51.43,
2019-10-04,52.26,
2019-10-05,51.55,
2019-10-06,49.7,
2019-10-07,51.27,
2019-10-08,50.72,
2019-10-09,52.1,
2019-10-10,50.63,
2019-10-11,49.09,
2019-10-12,48.69,
2019-10-13,48.4,
2019-10-14,47.84,
2019-10-15,47.1,
2019-10-16,49.5,
2019-10-17,50.28,
2019-10-18,49.69,
2019-10-19,48.9,
2019-10-20,50.68,
2019-10-21,51.8,
2019-10-22,50.9,
2019-10-23,47.84,
2019-10-24,48.49,
2019-10-25,52.94,
2019-10-26,51.18,
2019-10-27,53.78,
2019-10-28,53.59,
2019-10-29,53.54,
2019-10-30,52.57,
2019-10-31,53.06,
2019-11-01,54.47,
2019-11-02,55.88,
2019-11-03,56.84,
2019-11-04,56.8,
2019-11-05,56.61,
2019-11-06,57.8,
2019-11-07,57.04,
2019-11-08,55.23,
2019-11-09,56.35,
2019-11-10,58.0,
2019-11-11,55.97,
2019-11-12,56.33,
2019-11-13,59.35,
2019-11-14,58.95,
2019-11-15,55.82,
2019-11-16,55.77,
2019-11-17,55.95,
2019-11-18,52.67,
2019-11-19,52.69,
2019-11-20,52.31,
2019-11-21,48.86,
2019-11-22,46.54,
2019-11-23,47.2,
2019-11-24,43.08,
2019-11-25,45.45,
2019-11-26,46.83,
2019-11-27,50.84,
2019-11-28,49.27,
2019-11-29,50.6,
2019-11-30,49.76,
2019-12-01,48.6,
2019-12-02,48.7,
2019-12-03,48.35,
2019-12-04,47.64,
2019-12-05,48.35,
2019-12-06,48.92,
2019-12-07,49.31,
2019-12-08,48.71,
2019-12-09,49.4,
2019-12-10,47.67,
2019-12-11,47.58,
2019-12-12,47.22,
2019-12-13,47.19,
2019-12-14,46.06,
2019-12-15,45.5,
2019-12-16,43.99,
2019-12-17,40.16,
2019-12-18,42.98,
2019-12-19,42.56,
2019-12-20,42.24,
2019-12-21,40.77,
2019-12-22,42.75,
2019-12-23,42.53,
2019-12-24,41.36,
2019-12-25,41.48,
2019-12-26,40.77,
2019-12-27,40.23,
2019-12-28,40.59,
2019-12-29,41.62,
2019-12-30,41.0,
2019-12-31,39.65,
2020-01-01,40.6,
2020-01-02,40.59,
2020-01-03,45.45,
2020-01-04,45.29,
2020-01-05,47.97,
2020-01-06,52.8,
2020-01-07,52.42,
2020-01-08,53.46,
2020-01-09,52.9,
2020-01-10,52.48,
2020-01-11,52.32,
2020-01-12,53.29,
2020-01-13,52.11,
2020-01-14,56.23,
2020-01-15,61.13,
2020-01-16,58.91,
2020-01-17,62.1,
2020-01-18,60.3,
2020-01-19,58.64,
2020-01-20,58.57,
2020-01-21,59.22,
2020-01-22,58.59,
2020-01-23,56.23,
2020-01-24,55.79,
2020-01-25,56.0,
2020-01-26,57.65,
2020-01-27,59.25,
2020-01-28,61.53,
2020-01-29,63.21,
2020-01-30,67.94,
2020-01-31,64.77,
2020-02-01,65.84,
2020-02-02,67.3,
2020-02-03,69.48,
2020-02-04,67.87,
2020-02-05,70.44,
2020-02-06,71.22,
2020-02-07,72.45,
2020-02-08,73.81,
2020-02-09,80.15,
2020-02-10,77.65,
2020-02-11,82.19,
2020-02-12,87.42,
2020-02-13,85.39,
2020-02-14,88.0,
2020-02-15,82.5,
2020-02-16,81.21,
2020-02-17,76.36,
2020-02-18,80.27,
2020-02-19,72.01,
2020-02-20,70.92,
2020-02-21,74.09,
2020-02-22,73.01,
2020-02-23,78.99,
2020-02-24,73.3,
